282,hc02_est_vc30,str74,0,%74s,,Percent; Estimate; Population 45 to 64 years - Bachelor's degree or higher
283,hc02_moe_vc30,strL,0,%9s,,Percent; Margin of Error; Population 45 to 64 years - Bachelor's degree or highe
284,hc03_est_vc30,str71,0,%71s,,Male; Estimate; Population 45 to 64 years - Bachelor's degree or higher
285,hc03_moe_vc30,strL,0,%9s,,Male; Margin of Error; Population 45 to 64 years - Bachelor's degree or higher
286,hc04_est_vc30,strL,0,%9s,,Percent Male; Estimate; Population 45 to 64 years - Bachelor's degree or higher
287,hc04_moe_vc30,strL,0,%9s,,Percent Male; Margin of Error; Population 45 to 64 years - Bachelor's degree or 
288,hc05_est_vc30,str73,0,%73s,,Female; Estimate; Population 45 to 64 years - Bachelor's degree or higher
289,hc05_moe_vc30,strL,0,%9s,,Female; Margin of Error; Population 45 to 64 years - Bachelor's degree or higher
290,hc06_est_vc30,strL,0,%9s,,Percent Female; Estimate; Population 45 to 64 years - Bachelor's degree or highe
291,hc06_moe_vc30,strL,0,%9s,,Percent Female; Margin of Error; Population 45 to 64 years - Bachelor's degree o
292,hc01_est_vc32,str45,0,%45s,,Total; Estimate; Population 65 years and over
293,hc01_moe_vc32,str52,0,%52s,,Total; Margin of Error; Population 65 years and over
294,hc02_est_vc32,str47,0,%47s,,Percent; Estimate; Population 65 years and over
295,hc02_moe_vc32,str54,0,%54s,,Percent; Margin of Error; Population 65 years and over
296,hc03_est_vc32,str44,0,%44s,,Male; Estimate; Population 65 years and over
297,hc03_moe_vc32,str51,0,%51s,,Male; Margin of Error; Population 65 years and over
298,hc04_est_vc32,str52,0,%52s,,Percent Male; Estimate; Population 65 years and over
299,hc04_moe_vc32,str59,0,%59s,,Percent Male; Margin of Error; Population 65 years and over
300,hc05_est_vc32,str46,0,%46s,,Female; Estimate; Population 65 years and over
301,hc05_moe_vc32,str53,0,%53s,,Female; Margin of Error; Population 65 years and over
302,hc06_est_vc32,str54,0,%54s,,Percent Female; Estimate; Population 65 years and over
303,hc06_moe_vc32,str61,0,%61s,,Percent Female; Margin of Error; Population 65 years and over
304,hc01_est_vc33,strL,0,%9s,,Total; Estimate; Population 65 years and over - High school graduate or higher
305,hc01_moe_vc33,strL,0,%9s,,Total; Margin of Error; Population 65 years and over - High school graduate or h
306,hc02_est_vc33,strL,0,%9s,,Percent; Estimate; Population 65 years and over - High school graduate or higher
307,hc02_moe_vc33,strL,0,%9s,,Percent; Margin of Error; Population 65 years and over - High school graduate or
308,hc03_est_vc33,strL,0,%9s,,Male; Estimate; Population 65 years and over - High school graduate or higher
309,hc03_moe_vc33,strL,0,%9s,,Male; Margin of Error; Population 65 years and over - High school graduate or hi
310,hc04_est_vc33,strL,0,%9s,,Percent Male; Estimate; Population 65 years and over - High school graduate or h
311,hc04_moe_vc33,strL,0,%9s,,Percent Male; Margin of Error; Population 65 years and over - High school gradua
312,hc05_est_vc33,strL,0,%9s,,Female; Estimate; Population 65 years and over - High school graduate or higher
313,hc05_moe_vc33,strL,0,%9s,,Female; Margin of Error; Population 65 years and over - High school graduate or 
314,hc06_est_vc33,strL,0,%9s,,Percent Female; Estimate; Population 65 years and over - High school graduate or
315,hc06_moe_vc33,strL,0,%9s,,Percent Female; Margin of Error; Population 65 years and over - High school grad
316,hc01_est_vc34,str75,0,%75s,,Total; Estimate; Population 65 years and over - Bachelor's degree or higher
317,hc01_moe_vc34,strL,0,%9s,,Total; Margin of Error; Population 65 years and over - Bachelor's degree or high
318,hc02_est_vc34,str77,0,%77s,,Percent; Estimate; Population 65 years and over - Bachelor's degree or higher
319,hc02_moe_vc34,strL,0,%9s,,Percent; Margin of Error; Population 65 years and over - Bachelor's degree or hi
320,hc03_est_vc34,str74,0,%74s,,Male; Estimate; Population 65 years and over - Bachelor's degree or higher
321,hc03_moe_vc34,strL,0,%9s,,Male; Margin of Error; Population 65 years and over - Bachelor's degree or highe
322,hc04_est_vc34,strL,0,%9s,,Percent Male; Estimate; Population 65 years and over - Bachelor's degree or high
323,hc04_moe_vc34,strL,0,%9s,,Percent Male; Margin of Error; Population 65 years and over - Bachelor's degree 
324,hc05_est_vc34,str76,0,%76s,,Female; Estimate; Population 65 years and over - Bachelor's degree or higher
325,hc05_moe_vc34,strL,0,%9s,,Female; Margin of Error; Population 65 years and over - Bachelor's degree or hig
326,hc06_est_vc34,strL,0,%9s,,Percent Female; Estimate; Population 65 years and over - Bachelor's degree or hi
327,hc06_moe_vc34,strL,0,%9s,,Percent Female; Margin of Error; Population 65 years and over - Bachelor's degre
328,hc01_est_vc37,strL,0,%9s,,Total; Estimate; RACE AND HISPANIC OR LATINO ORIGIN BY EDUCATIONAL ATTAINMENT - 
329,hc01_moe_vc37,strL,0,%9s,,Total; Margin of Error; RACE AND HISPANIC OR LATINO ORIGIN BY EDUCATIONAL ATTAIN
330,hc02_est_vc37,strL,0,%9s,,Percent; Estimate; RACE AND HISPANIC OR LATINO ORIGIN BY EDUCATIONAL ATTAINMENT 
331,hc02_moe_vc37,strL,0,%9s,,Percent; Margin of Error; RACE AND HISPANIC OR LATINO ORIGIN BY EDUCATIONAL ATTA
332,hc03_est_vc37,strL,0,%9s,,Male; Estimate; RACE AND HISPANIC OR LATINO ORIGIN BY EDUCATIONAL ATTAINMENT - W
333,hc03_moe_vc37,strL,0,%9s,,Male; Margin of Error; RACE AND HISPANIC OR LATINO ORIGIN BY EDUCATIONAL ATTAINM
334,hc04_est_vc37,strL,0,%9s,,Percent Male; Estimate; RACE AND HISPANIC OR LATINO ORIGIN BY EDUCATIONAL ATTAIN
335,hc04_moe_vc37,strL,0,%9s,,Percent Male; Margin of Error; RACE AND HISPANIC OR LATINO ORIGIN BY EDUCATIONAL
336,hc05_est_vc37,strL,0,%9s,,Female; Estimate; RACE AND HISPANIC OR LATINO ORIGIN BY EDUCATIONAL ATTAINMENT -
337,hc05_moe_vc37,strL,0,%9s,,Female; Margin of Error; RACE AND HISPANIC OR LATINO ORIGIN BY EDUCATIONAL ATTAI
338,hc06_est_vc37,strL,0,%9s,,Percent Female; Estimate; RACE AND HISPANIC OR LATINO ORIGIN BY EDUCATIONAL ATTA
339,hc06_moe_vc37,strL,0,%9s,,Percent Female; Margin of Error; RACE AND HISPANIC OR LATINO ORIGIN BY EDUCATION
340,hc01_est_vc38,strL,0,%9s,,Total; Estimate; RACE AND HISPANIC OR LATINO ORIGIN BY EDUCATIONAL ATTAINMENT - 
341,hc01_moe_vc38,strL,0,%9s,,Total; Margin of Error; RACE AND HISPANIC OR LATINO ORIGIN BY EDUCATIONAL ATTAIN
342,hc02_est_vc38,strL,0,%9s,,Percent; Estimate; RACE AND HISPANIC OR LATINO ORIGIN BY EDUCATIONAL ATTAINMENT 
343,hc02_moe_vc38,strL,0,%9s,,Percent; Margin of Error; RACE AND HISPANIC OR LATINO ORIGIN BY EDUCATIONAL ATTA
344,hc03_est_vc38,strL,0,%9s,,Male; Estimate; RACE AND HISPANIC OR LATINO ORIGIN BY EDUCATIONAL ATTAINMENT - W
345,hc03_moe_vc38,strL,0,%9s,,Male; Margin of Error; RACE AND HISPANIC OR LATINO ORIGIN BY EDUCATIONAL ATTAINM
346,hc04_est_vc38,strL,0,%9s,,Percent Male; Estimate; RACE AND HISPANIC OR LATINO ORIGIN BY EDUCATIONAL ATTAIN
347,hc04_moe_vc38,strL,0,%9s,,Percent Male; Margin of Error; RACE AND HISPANIC OR LATINO ORIGIN BY EDUCATIONAL
348,hc05_est_vc38,strL,0,%9s,,Female; Estimate; RACE AND HISPANIC OR LATINO ORIGIN BY EDUCATIONAL ATTAINMENT -
349,hc05_moe_vc38,strL,0,%9s,,Female; Margin of Error; RACE AND HISPANIC OR LATINO ORIGIN BY EDUCATIONAL ATTAI
350,hc06_est_vc38,strL,0,%9s,,Percent Female; Estimate; RACE AND HISPANIC OR LATINO ORIGIN BY EDUCATIONAL ATTA
351,hc06_moe_vc38,strL,0,%9s,,Percent Female; Margin of Error; RACE AND HISPANIC OR LATINO ORIGIN BY EDUCATION
352,hc01_est_vc39,strL,0,%9s,,Total; Estimate; RACE AND HISPANIC OR LATINO ORIGIN BY EDUCATIONAL ATTAINMENT - 
353,hc01_moe_vc39,strL,0,%9s,,Total; Margin of Error; RACE AND HISPANIC OR LATINO ORIGIN BY EDUCATIONAL ATTAIN
354,hc02_est_vc39,strL,0,%9s,,Percent; Estimate; RACE AND HISPANIC OR LATINO ORIGIN BY EDUCATIONAL ATTAINMENT 
355,hc02_moe_vc39,strL,0,%9s,,Percent; Margin of Error; RACE AND HISPANIC OR LATINO ORIGIN BY EDUCATIONAL ATTA
356,hc03_est_vc39,strL,0,%9s,,Male; Estimate; RACE AND HISPANIC OR LATINO ORIGIN BY EDUCATIONAL ATTAINMENT - W
357,hc03_moe_vc39,strL,0,%9s,,Male; Margin of Error; RACE AND HISPANIC OR LATINO ORIGIN BY EDUCATIONAL ATTAINM
358,hc04_est_vc39,strL,0,%9s,,Percent Male; Estimate; RACE AND HISPANIC OR LATINO ORIGIN BY EDUCATIONAL ATTAIN
359,hc04_moe_vc39,strL,0,%9s,,Percent Male; Margin of Error; RACE AND HISPANIC OR LATINO ORIGIN BY EDUCATIONAL
360,hc05_est_vc39,strL,0,%9s,,Female; Estimate; RACE AND HISPANIC OR LATINO ORIGIN BY EDUCATIONAL ATTAINMENT -
361,hc05_moe_vc39,strL,0,%9s,,Female; Margin of Error; RACE AND HISPANIC OR LATINO ORIGIN BY EDUCATIONAL ATTAI
362,hc06_est_vc39,strL,0,%9s,,Percent Female; Estimate; RACE AND HISPANIC OR LATINO ORIGIN BY EDUCATIONAL ATTA
363,hc06_moe_vc39,strL,0,%9s,,Percent Female; Margin of Error; RACE AND HISPANIC OR LATINO ORIGIN BY EDUCATION
364,hc01_est_vc41,str52,0,%52s,,"Total; Estimate; White alone, not Hispanic or Latino"
365,hc01_moe_vc41,str59,0,%59s,,"Total; Margin of Error; White alone, not Hispanic or Latino"
366,hc02_est_vc41,str54,0,%54s,,"Percent; Estimate; White alone, not Hispanic or Latino"
367,hc02_moe_vc41,str61,0,%61s,,"Percent; Margin of Error; White alone, not Hispanic or Latino"
368,hc03_est_vc41,str51,0,%51s,,"Male; Estimate; White alone, not Hispanic or Latino"
369,hc03_moe_vc41,str58,0,%58s,,"Male; Margin of Error; White alone, not Hispanic or Latino"
370,hc04_est_vc41,str59,0,%59s,,"Percent Male; Estimate; White alone, not Hispanic or Latino"
371,hc04_moe_vc41,str66,0,%66s,,"Percent Male; Margin of Error; White alone, not Hispanic or Latino"
372,hc05_est_vc41,str53,0,%53s,,"Female; Estimate; White alone, not Hispanic or Latino"
373,hc05_moe_vc41,str60,0,%60s,,"Female; Margin of Error; White alone, not Hispanic or Latino"
374,hc06_est_vc41,str61,0,%61s,,"Percent Female; Estimate; White alone, not Hispanic or Latino"
375,hc06_moe_vc41,str68,0,%68s,,"Percent Female; Margin of Error; White alone, not Hispanic or Latino"
376,hc01_est_vc42,strL,0,%9s,,"Total; Estimate; White alone, not Hispanic or Latino - High school graduate or h"
377,hc01_moe_vc42,strL,0,%9s,,"Total; Margin of Error; White alone, not Hispanic or Latino - High school gradua"
378,hc02_est_vc42,strL,0,%9s,,"Percent; Estimate; White alone, not Hispanic or Latino - High school graduate or"
379,hc02_moe_vc42,strL,0,%9s,,"Percent; Margin of Error; White alone, not Hispanic or Latino - High school grad"
380,hc03_est_vc42,strL,0,%9s,,"Male; Estimate; White alone, not Hispanic or Latino - High school graduate or hi"
381,hc03_moe_vc42,strL,0,%9s,,"Male; Margin of Error; White alone, not Hispanic or Latino - High school graduat"
382,hc04_est_vc42,strL,0,%9s,,"Percent Male; Estimate; White alone, not Hispanic or Latino - High school gradua"
383,hc04_moe_vc42,strL,0,%9s,,"Percent Male; Margin of Error; White alone, not Hispanic or Latino - High school"
384,hc05_est_vc42,strL,0,%9s,,"Female; Estimate; White alone, not Hispanic or Latino - High school graduate or "
385,hc05_moe_vc42,strL,0,%9s,,"Female; Margin of Error; White alone, not Hispanic or Latino - High school gradu"
386,hc06_est_vc42,strL,0,%9s,,"Percent Female; Estimate; White alone, not Hispanic or Latino - High school grad"
387,hc06_moe_vc42,strL,0,%9s,,"Percent Female; Margin of Error; White alone, not Hispanic or Latino - High scho"
388,hc01_est_vc43,strL,0,%9s,,"Total; Estimate; White alone, not Hispanic or Latino - Bachelor's degree or high"
389,hc01_moe_vc43,strL,0,%9s,,"Total; Margin of Error; White alone, not Hispanic or Latino - Bachelor's degree "
390,hc02_est_vc43,strL,0,%9s,,"Percent; Estimate; White alone, not Hispanic or Latino - Bachelor's degree or hi"
391,hc02_moe_vc43,strL,0,%9s,,"Percent; Margin of Error; White alone, not Hispanic or Latino - Bachelor's degre"
392,hc03_est_vc43,strL,0,%9s,,"Male; Estimate; White alone, not Hispanic or Latino - Bachelor's degree or highe"
393,hc03_moe_vc43,strL,0,%9s,,"Male; Margin of Error; White alone, not Hispanic or Latino - Bachelor's degree o"
394,hc04_est_vc43,strL,0,%9s,,"Percent Male; Estimate; White alone, not Hispanic or Latino - Bachelor's degree "
395,hc04_moe_vc43,strL,0,%9s,,"Percent Male; Margin of Error; White alone, not Hispanic or Latino - Bachelor's "
396,hc05_est_vc43,strL,0,%9s,,"Female; Estimate; White alone, not Hispanic or Latino - Bachelor's degree or hig"
397,hc05_moe_vc43,strL,0,%9s,,"Female; Margin of Error; White alone, not Hispanic or Latino - Bachelor's degree"
398,hc06_est_vc43,strL,0,%9s,,"Percent Female; Estimate; White alone, not Hispanic or Latino - Bachelor's degre"
399,hc06_moe_vc43,strL,0,%9s,,"Percent Female; Margin of Error; White alone, not Hispanic or Latino - Bachelor'"
400,hc01_est_vc45,str28,0,%28s,,Total; Estimate; Black alone
401,hc01_moe_vc45,str35,0,%35s,,Total; Margin of Error; Black alone
402,hc02_est_vc45,str30,0,%30s,,Percent; Estimate; Black alone
403,hc02_moe_vc45,str37,0,%37s,,Percent; Margin of Error; Black alone
404,hc03_est_vc45,str27,0,%27s,,Male; Estimate; Black alone
405,hc03_moe_vc45,str34,0,%34s,,Male; Margin of Error; Black alone
406,hc04_est_vc45,str35,0,%35s,,Percent Male; Estimate; Black alone
407,hc04_moe_vc45,str42,0,%42s,,Percent Male; Margin of Error; Black alone
408,hc05_est_vc45,str29,0,%29s,,Female; Estimate; Black alone
409,hc05_moe_vc45,str36,0,%36s,,Female; Margin of Error; Black alone
410,hc06_est_vc45,str37,0,%37s,,Percent Female; Estimate; Black alone
411,hc06_moe_vc45,str44,0,%44s,,Percent Female; Margin of Error; Black alone
412,hc01_est_vc46,str61,0,%61s,,Total; Estimate; Black alone - High school graduate or higher
413,hc01_moe_vc46,str68,0,%68s,,Total; Margin of Error; Black alone - High school graduate or higher
414,hc02_est_vc46,str63,0,%63s,,Percent; Estimate; Black alone - High school graduate or higher
415,hc02_moe_vc46,str70,0,%70s,,Percent; Margin of Error; Black alone - High school graduate or higher
416,hc03_est_vc46,str60,0,%60s,,Male; Estimate; Black alone - High school graduate or higher
417,hc03_moe_vc46,str67,0,%67s,,Male; Margin of Error; Black alone - High school graduate or higher
418,hc04_est_vc46,str68,0,%68s,,Percent Male; Estimate; Black alone - High school graduate or higher
419,hc04_moe_vc46,str75,0,%75s,,Percent Male; Margin of Error; Black alone - High school graduate or higher
420,hc05_est_vc46,str62,0,%62s,,Female; Estimate; Black alone - High school graduate or higher
421,hc05_moe_vc46,str69,0,%69s,,Female; Margin of Error; Black alone - High school graduate or higher
422,hc06_est_vc46,str70,0,%70s,,Percent Female; Estimate; Black alone - High school graduate or higher
423,hc06_moe_vc46,str77,0,%77s,,Percent Female; Margin of Error; Black alone - High school graduate or higher
424,hc01_est_vc47,str58,0,%58s,,Total; Estimate; Black alone - Bachelor's degree or higher
425,hc01_moe_vc47,str65,0,%65s,,Total; Margin of Error; Black alone - Bachelor's degree or higher
426,hc02_est_vc47,str60,0,%60s,,Percent; Estimate; Black alone - Bachelor's degree or higher
427,hc02_moe_vc47,str67,0,%67s,,Percent; Margin of Error; Black alone - Bachelor's degree or higher
428,hc03_est_vc47,str57,0,%57s,,Male; Estimate; Black alone - Bachelor's degree or higher
429,hc03_moe_vc47,str64,0,%64s,,Male; Margin of Error; Black alone - Bachelor's degree or higher
430,hc04_est_vc47,str65,0,%65s,,Percent Male; Estimate; Black alone - Bachelor's degree or higher
431,hc04_moe_vc47,str72,0,%72s,,Percent Male; Margin of Error; Black alone - Bachelor's degree or higher
432,hc05_est_vc47,str59,0,%59s,,Female; Estimate; Black alone - Bachelor's degree or higher
433,hc05_moe_vc47,str66,0,%66s,,Female; Margin of Error; Black alone - Bachelor's degree or higher
434,hc06_est_vc47,str67,0,%67s,,Percent Female; Estimate; Black alone - Bachelor's degree or higher
435,hc06_moe_vc47,str74,0,%74s,,Percent Female; Margin of Error; Black alone - Bachelor's degree or higher
436,hc01_est_vc49,str55,0,%55s,,Total; Estimate; American Indian or Alaska Native alone
437,hc01_moe_vc49,str62,0,%62s,,Total; Margin of Error; American Indian or Alaska Native alone
438,hc02_est_vc49,str57,0,%57s,,Percent; Estimate; American Indian or Alaska Native alone
439,hc02_moe_vc49,str64,0,%64s,,Percent; Margin of Error; American Indian or Alaska Native alone
440,hc03_est_vc49,str54,0,%54s,,Male; Estimate; American Indian or Alaska Native alone
441,hc03_moe_vc49,str61,0,%61s,,Male; Margin of Error; American Indian or Alaska Native alone
442,hc04_est_vc49,str62,0,%62s,,Percent Male; Estimate; American Indian or Alaska Native alone
443,hc04_moe_vc49,str69,0,%69s,,Percent Male; Margin of Error; American Indian or Alaska Native alone
444,hc05_est_vc49,str56,0,%56s,,Female; Estimate; American Indian or Alaska Native alone
445,hc05_moe_vc49,str63,0,%63s,,Female; Margin of Error; American Indian or Alaska Native alone
446,hc06_est_vc49,str64,0,%64s,,Percent Female; Estimate; American Indian or Alaska Native alone
447,hc06_moe_vc49,str71,0,%71s,,Percent Female; Margin of Error; American Indian or Alaska Native alone
448,hc01_est_vc50,strL,0,%9s,,Total; Estimate; American Indian or Alaska Native alone - High school graduate o
449,hc01_moe_vc50,strL,0,%9s,,Total; Margin of Error; American Indian or Alaska Native alone - High school gra
450,hc02_est_vc50,strL,0,%9s,,Percent; Estimate; American Indian or Alaska Native alone - High school graduate
451,hc02_moe_vc50,strL,0,%9s,,Percent; Margin of Error; American Indian or Alaska Native alone - High school g
452,hc03_est_vc50,strL,0,%9s,,Male; Estimate; American Indian or Alaska Native alone - High school graduate or
453,hc03_moe_vc50,strL,0,%9s,,Male; Margin of Error; American Indian or Alaska Native alone - High school grad
454,hc04_est_vc50,strL,0,%9s,,Percent Male; Estimate; American Indian or Alaska Native alone - High school gra
455,hc04_moe_vc50,strL,0,%9s,,Percent Male; Margin of Error; American Indian or Alaska Native alone - High sch
456,hc05_est_vc50,strL,0,%9s,,Female; Estimate; American Indian or Alaska Native alone - High school graduate 
457,hc05_moe_vc50,strL,0,%9s,,Female; Margin of Error; American Indian or Alaska Native alone - High school gr
458,hc06_est_vc50,strL,0,%9s,,Percent Female; Estimate; American Indian or Alaska Native alone - High school g
459,hc06_moe_vc50,strL,0,%9s,,Percent Female; Margin of Error; American Indian or Alaska Native alone - High s
460,hc01_est_vc51,strL,0,%9s,,Total; Estimate; American Indian or Alaska Native alone - Bachelor's degree or h
461,hc01_moe_vc51,strL,0,%9s,,Total; Margin of Error; American Indian or Alaska Native alone - Bachelor's degr
462,hc02_est_vc51,strL,0,%9s,,Percent; Estimate; American Indian or Alaska Native alone - Bachelor's degree or
463,hc02_moe_vc51,strL,0,%9s,,Percent; Margin of Error; American Indian or Alaska Native alone - Bachelor's de
464,hc03_est_vc51,strL,0,%9s,,Male; Estimate; American Indian or Alaska Native alone - Bachelor's degree or hi
465,hc03_moe_vc51,strL,0,%9s,,Male; Margin of Error; American Indian or Alaska Native alone - Bachelor's degre
466,hc04_est_vc51,strL,0,%9s,,Percent Male; Estimate; American Indian or Alaska Native alone - Bachelor's degr
467,hc04_moe_vc51,strL,0,%9s,,Percent Male; Margin of Error; American Indian or Alaska Native alone - Bachelor
468,hc05_est_vc51,strL,0,%9s,,Female; Estimate; American Indian or Alaska Native alone - Bachelor's degree or 
469,hc05_moe_vc51,strL,0,%9s,,Female; Margin of Error; American Indian or Alaska Native alone - Bachelor's deg
470,hc06_est_vc51,strL,0,%9s,,Percent Female; Estimate; American Indian or Alaska Native alone - Bachelor's de
471,hc06_moe_vc51,strL,0,%9s,,Percent Female; Margin of Error; American Indian or Alaska Native alone - Bachel
472,hc01_est_vc53,str28,0,%28s,,Total; Estimate; Asian alone
473,hc01_moe_vc53,str35,0,%35s,,Total; Margin of Error; Asian alone
474,hc02_est_vc53,str30,0,%30s,,Percent; Estimate; Asian alone
475,hc02_moe_vc53,str37,0,%37s,,Percent; Margin of Error; Asian alone
476,hc03_est_vc53,str27,0,%27s,,Male; Estimate; Asian alone
477,hc03_moe_vc53,str34,0,%34s,,Male; Margin of Error; Asian alone
478,hc04_est_vc53,str35,0,%35s,,Percent Male; Estimate; Asian alone
479,hc04_moe_vc53,str42,0,%42s,,Percent Male; Margin of Error; Asian alone
480,hc05_est_vc53,str29,0,%29s,,Female; Estimate; Asian alone
481,hc05_moe_vc53,str36,0,%36s,,Female; Margin of Error; Asian alone
482,hc06_est_vc53,str37,0,%37s,,Percent Female; Estimate; Asian alone
483,hc06_moe_vc53,str44,0,%44s,,Percent Female; Margin of Error; Asian alone
484,hc01_est_vc54,str61,0,%61s,,Total; Estimate; Asian alone - High school graduate or higher
485,hc01_moe_vc54,str68,0,%68s,,Total; Margin of Error; Asian alone - High school graduate or higher
486,hc02_est_vc54,str63,0,%63s,,Percent; Estimate; Asian alone - High school graduate or higher
487,hc02_moe_vc54,str70,0,%70s,,Percent; Margin of Error; Asian alone - High school graduate or higher
488,hc03_est_vc54,str60,0,%60s,,Male; Estimate; Asian alone - High school graduate or higher
489,hc03_moe_vc54,str67,0,%67s,,Male; Margin of Error; Asian alone - High school graduate or higher
490,hc04_est_vc54,str68,0,%68s,,Percent Male; Estimate; Asian alone - High school graduate or higher
491,hc04_moe_vc54,str75,0,%75s,,Percent Male; Margin of Error; Asian alone - High school graduate or higher
492,hc05_est_vc54,str62,0,%62s,,Female; Estimate; Asian alone - High school graduate or higher
493,hc05_moe_vc54,str69,0,%69s,,Female; Margin of Error; Asian alone - High school graduate or higher
494,hc06_est_vc54,str70,0,%70s,,Percent Female; Estimate; Asian alone - High school graduate or higher
495,hc06_moe_vc54,str77,0,%77s,,Percent Female; Margin of Error; Asian alone - High school graduate or higher
496,hc01_est_vc55,str58,0,%58s,,Total; Estimate; Asian alone - Bachelor's degree or higher
497,hc01_moe_vc55,str65,0,%65s,,Total; Margin of Error; Asian alone - Bachelor's degree or higher
498,hc02_est_vc55,str60,0,%60s,,Percent; Estimate; Asian alone - Bachelor's degree or higher
499,hc02_moe_vc55,str67,0,%67s,,Percent; Margin of Error; Asian alone - Bachelor's degree or higher
500,hc03_est_vc55,str57,0,%57s,,Male; Estimate; Asian alone - Bachelor's degree or higher
501,hc03_moe_vc55,str64,0,%64s,,Male; Margin of Error; Asian alone - Bachelor's degree or higher
502,hc04_est_vc55,str65,0,%65s,,Percent Male; Estimate; Asian alone - Bachelor's degree or higher
503,hc04_moe_vc55,str72,0,%72s,,Percent Male; Margin of Error; Asian alone - Bachelor's degree or higher
504,hc05_est_vc55,str59,0,%59s,,Female; Estimate; Asian alone - Bachelor's degree or higher
505,hc05_moe_vc55,str66,0,%66s,,Female; Margin of Error; Asian alone - Bachelor's degree or higher
506,hc06_est_vc55,str67,0,%67s,,Percent Female; Estimate; Asian alone - Bachelor's degree or higher
507,hc06_moe_vc55,str74,0,%74s,,Percent Female; Margin of Error; Asian alone - Bachelor's degree or higher
508,hc01_est_vc57,str65,0,%65s,,Total; Estimate; Native Hawaiian and Other Pacific Islander alone
509,hc01_moe_vc57,str72,0,%72s,,Total; Margin of Error; Native Hawaiian and Other Pacific Islander alone
510,hc02_est_vc57,str67,0,%67s,,Percent; Estimate; Native Hawaiian and Other Pacific Islander alone
511,hc02_moe_vc57,str74,0,%74s,,Percent; Margin of Error; Native Hawaiian and Other Pacific Islander alone
512,hc03_est_vc57,str64,0,%64s,,Male; Estimate; Native Hawaiian and Other Pacific Islander alone
513,hc03_moe_vc57,str71,0,%71s,,Male; Margin of Error; Native Hawaiian and Other Pacific Islander alone
514,hc04_est_vc57,str72,0,%72s,,Percent Male; Estimate; Native Hawaiian and Other Pacific Islander alone
515,hc04_moe_vc57,strL,0,%9s,,Percent Male; Margin of Error; Native Hawaiian and Other Pacific Islander alone
516,hc05_est_vc57,str66,0,%66s,,Female; Estimate; Native Hawaiian and Other Pacific Islander alone
517,hc05_moe_vc57,str73,0,%73s,,Female; Margin of Error; Native Hawaiian and Other Pacific Islander alone
518,hc06_est_vc57,str74,0,%74s,,Percent Female; Estimate; Native Hawaiian and Other Pacific Islander alone
519,hc06_moe_vc57,strL,0,%9s,,Percent Female; Margin of Error; Native Hawaiian and Other Pacific Islander alon
520,hc01_est_vc58,strL,0,%9s,,Total; Estimate; Native Hawaiian and Other Pacific Islander alone - High school 
521,hc01_moe_vc58,strL,0,%9s,,Total; Margin of Error; Native Hawaiian and Other Pacific Islander alone - High 
522,hc02_est_vc58,strL,0,%9s,,Percent; Estimate; Native Hawaiian and Other Pacific Islander alone - High schoo
523,hc02_moe_vc58,strL,0,%9s,,Percent; Margin of Error; Native Hawaiian and Other Pacific Islander alone - Hig
524,hc03_est_vc58,strL,0,%9s,,Male; Estimate; Native Hawaiian and Other Pacific Islander alone - High school g
525,hc03_moe_vc58,strL,0,%9s,,Male; Margin of Error; Native Hawaiian and Other Pacific Islander alone - High s
526,hc04_est_vc58,strL,0,%9s,,Percent Male; Estimate; Native Hawaiian and Other Pacific Islander alone - High 
527,hc04_moe_vc58,strL,0,%9s,,Percent Male; Margin of Error; Native Hawaiian and Other Pacific Islander alone 
528,hc05_est_vc58,strL,0,%9s,,Female; Estimate; Native Hawaiian and Other Pacific Islander alone - High school
529,hc05_moe_vc58,strL,0,%9s,,Female; Margin of Error; Native Hawaiian and Other Pacific Islander alone - High
530,hc06_est_vc58,strL,0,%9s,,Percent Female; Estimate; Native Hawaiian and Other Pacific Islander alone - Hig
531,hc06_moe_vc58,strL,0,%9s,,Percent Female; Margin of Error; Native Hawaiian and Other Pacific Islander alon
532,hc01_est_vc59,strL,0,%9s,,Total; Estimate; Native Hawaiian and Other Pacific Islander alone - Bachelor's d
533,hc01_moe_vc59,strL,0,%9s,,Total; Margin of Error; Native Hawaiian and Other Pacific Islander alone - Bache
534,hc02_est_vc59,strL,0,%9s,,Percent; Estimate; Native Hawaiian and Other Pacific Islander alone - Bachelor's
535,hc02_moe_vc59,strL,0,%9s,,Percent; Margin of Error; Native Hawaiian and Other Pacific Islander alone - Bac
536,hc03_est_vc59,strL,0,%9s,,Male; Estimate; Native Hawaiian and Other Pacific Islander alone - Bachelor's de
537,hc03_moe_vc59,strL,0,%9s,,Male; Margin of Error; Native Hawaiian and Other Pacific Islander alone - Bachel
538,hc04_est_vc59,strL,0,%9s,,Percent Male; Estimate; Native Hawaiian and Other Pacific Islander alone - Bache
539,hc04_moe_vc59,strL,0,%9s,,Percent Male; Margin of Error; Native Hawaiian and Other Pacific Islander alone 
540,hc05_est_vc59,strL,0,%9s,,Female; Estimate; Native Hawaiian and Other Pacific Islander alone - Bachelor's 
541,hc05_moe_vc59,strL,0,%9s,,Female; Margin of Error; Native Hawaiian and Other Pacific Islander alone - Bach
542,hc06_est_vc59,strL,0,%9s,,Percent Female; Estimate; Native Hawaiian and Other Pacific Islander alone - Bac
